class	path
org.springframework.data.annotation.CreatedBy	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/annotation/CreatedBy.java
org.springframework.data.web.XmlBeamHttpMessageConverter	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/web/XmlBeamHttpMessageConverter.java
org.springframework.data.web.XmlBeamHttpMessageConverter$1	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/web/XmlBeamHttpMessageConverter.java
org.springframework.data.type.classreading.MethodsMetadataReader	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/type/classreading/MethodsMetadataReader.java
org.springframework.data.type.MethodsMetadata	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/type/MethodsMetadata.java
org.springframework.data.convert.EntityWriter	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/convert/EntityWriter.java
org.springframework.data.projection.EntityProjection	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/projection/EntityProjection.java
org.springframework.data.projection.EntityProjection$PropertyProjection	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/projection/EntityProjection.java
org.springframework.data.projection.EntityProjection$ContainerPropertyProjection	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/projection/EntityProjection.java
org.springframework.data.projection.EntityProjection$ProjectionType	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/projection/EntityProjection.java
org.springframework.data.mapping.PropertyPath	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/mapping/PropertyPath.java
org.springframework.data.mapping.PropertyPath$1	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/mapping/PropertyPath.java
org.springframework.data.mapping.PropertyPath$Key	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/mapping/PropertyPath.java
org.springframework.data.mapping.model.ConvertingPropertyAccessor	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/mapping/model/ConvertingPropertyAccessor.java
org.springframework.data.mapping.model.SimplePersistentPropertyPathAccessor	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/mapping/model/SimplePersistentPropertyPathAccessor.java
org.springframework.data.annotation.Id	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/annotation/Id.java
org.springframework.data.domain.Range	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/domain/Range.java
org.springframework.data.domain.Range$Bound	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/domain/Range.java
org.springframework.data.domain.Range$RangeBuilder	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/domain/Range.java
org.springframework.data.repository.query.SpelQueryContext	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/query/SpelQueryContext.java
org.springframework.data.repository.query.SpelQueryContext$EvaluatingSpelQueryContext	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/query/SpelQueryContext.java
org.springframework.data.repository.query.SpelQueryContext$SpelExtractor	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/query/SpelQueryContext.java
org.springframework.data.repository.query.SpelQueryContext$QuotationMap	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/query/SpelQueryContext.java
org.springframework.data.repository.query.SpelEvaluator	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/query/SpelEvaluator.java
org.springframework.data.repository.query.QueryMethodEvaluationContextProvider	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/query/QueryMethodEvaluationContextProvider.java
org.springframework.data.spel.ExpressionDependencies	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/spel/ExpressionDependencies.java
org.springframework.data.spel.ExpressionDependencies$ExpressionDependency	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/spel/ExpressionDependencies.java
org.springframework.data.spel.ExpressionDependencies$ExpressionDependency$DependencyType	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/spel/ExpressionDependencies.java
org.springframework.data.querydsl.QSort	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/querydsl/QSort.java
org.springframework.data.mapping.context.PersistentEntities	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/mapping/context/PersistentEntities.java
org.springframework.data.mapping.context.MappingContext	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/mapping/context/MappingContext.java
org.springframework.data.mapping.MappingException	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/mapping/MappingException.java
org.springframework.data.mapping.context.InvalidPersistentPropertyPath	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/mapping/context/InvalidPersistentPropertyPath.java
org.springframework.data.mapping.PersistentPropertyPaths	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/mapping/PersistentPropertyPaths.java
org.springframework.data.repository.support.DomainClassConverter	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/support/DomainClassConverter.java
org.springframework.data.repository.support.DomainClassConverter$ToEntityConverter	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/support/DomainClassConverter.java
org.springframework.data.repository.support.DomainClassConverter$ToIdConverter	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/support/DomainClassConverter.java
org.springframework.data.repository.support.RepositoryInvokerFactory	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/support/RepositoryInvokerFactory.java
org.springframework.data.domain.PageRequest	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/domain/PageRequest.java
org.springframework.data.domain.AbstractPageRequest	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/domain/AbstractPageRequest.java
org.springframework.data.util.MultiValueMapCollector	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/util/MultiValueMapCollector.java
org.springframework.data.aot.ManagedTypesBeanFactoryInitializationAotProcessor	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/aot/ManagedTypesBeanFactoryInitializationAotProcessor.java
org.springframework.data.repository.core.support.RepositoryMethodInvocationListener	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/core/support/RepositoryMethodInvocationListener.java
org.springframework.data.repository.core.support.RepositoryMethodInvocationListener$RepositoryMethodInvocation	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/core/support/RepositoryMethodInvocationListener.java
org.springframework.data.repository.core.support.RepositoryMethodInvocationListener$RepositoryMethodInvocationResult	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/core/support/RepositoryMethodInvocationListener.java
org.springframework.data.repository.core.support.RepositoryMethodInvocationListener$RepositoryMethodInvocationResult$State	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/core/support/RepositoryMethodInvocationListener.java
org.springframework.data.annotation.AccessType	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/annotation/AccessType.java
org.springframework.data.annotation.AccessType$Type	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/annotation/AccessType.java
org.springframework.data.mapping.model.AnnotationBasedPersistentProperty	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/mapping/model/AnnotationBasedPersistentProperty.java
org.springframework.data.mapping.model.AbstractPersistentProperty	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/mapping/model/AbstractPersistentProperty.java
org.springframework.data.mapping.model.Property	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/mapping/model/Property.java
org.springframework.data.mapping.model.SimpleTypeHolder	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/mapping/model/SimpleTypeHolder.java
org.springframework.data.repository.core.support.QueryExecutionResultHandler	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/core/support/QueryExecutionResultHandler.java
org.springframework.data.repository.core.support.QueryExecutionResultHandler$ReturnTypeDescriptor	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/core/support/QueryExecutionResultHandler.java
org.springframework.data.aot.AuditingBeanRegistrationAotProcessor	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/aot/AuditingBeanRegistrationAotProcessor.java
org.springframework.data.geo.GeoResult	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/geo/GeoResult.java
org.springframework.data.geo.Distance	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/geo/Distance.java
org.springframework.data.geo.Metric	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/geo/Metric.java
org.springframework.data.repository.cdi.CdiRepositoryContext	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/cdi/CdiRepositoryContext.java
org.springframework.data.repository.cdi.CdiRepositoryContext$CdiImplementationDetectionConfiguration	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/cdi/CdiRepositoryContext.java
org.springframework.data.repository.config.CustomRepositoryImplementationDetector	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/config/CustomRepositoryImplementationDetector.java
org.springframework.data.repository.config.FragmentMetadata	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/config/FragmentMetadata.java
org.springframework.data.repository.cdi.CdiRepositoryConfiguration	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/cdi/CdiRepositoryConfiguration.java
org.springframework.data.repository.core.support.RepositoryProxyPostProcessor	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/core/support/RepositoryProxyPostProcessor.java
org.springframework.data.repository.core.support.QueryCreationListener	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/core/support/QueryCreationListener.java
org.springframework.data.repository.config.DefaultImplementationLookupConfiguration	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/config/DefaultImplementationLookupConfiguration.java
org.springframework.data.repository.init.ResourceReader	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/init/ResourceReader.java
org.springframework.data.repository.init.ResourceReader$Type	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/init/ResourceReader.java
org.springframework.data.repository.reactive.ReactiveCrudRepository	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/reactive/ReactiveCrudRepository.java
org.springframework.data.util.LazyStreamable	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/util/LazyStreamable.java
org.springframework.data.repository.util.TxUtils	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/util/TxUtils.java
org.springframework.data.annotation.LastModifiedDate	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/annotation/LastModifiedDate.java
org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/config/RepositoryConfigurationExtensionSupport.java
org.springframework.data.repository.query.DefaultParameters	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/query/DefaultParameters.java
org.springframework.data.convert.DefaultTypeMapper	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/convert/DefaultTypeMapper.java
org.springframework.data.convert.TypeMapper	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/convert/TypeMapper.java
org.springframework.data.convert.TypeAliasAccessor	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/convert/TypeAliasAccessor.java
org.springframework.data.convert.TypeInformationMapper	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/convert/TypeInformationMapper.java
org.springframework.data.web.PagedResourcesAssembler	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/web/PagedResourcesAssembler.java
org.springframework.data.web.HateoasPageableHandlerMethodArgumentResolver	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/web/HateoasPageableHandlerMethodArgumentResolver.java
org.springframework.data.web.PageableHandlerMethodArgumentResolver	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/web/PageableHandlerMethodArgumentResolver.java
org.springframework.data.web.SpringDataAnnotationUtils	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/web/SpringDataAnnotationUtils.java
org.springframework.data.web.PageableHandlerMethodArgumentResolverSupport	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/web/PageableHandlerMethodArgumentResolverSupport.java
org.springframework.data.web.PageableArgumentResolver	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/web/PageableArgumentResolver.java
org.springframework.data.web.HateoasSortHandlerMethodArgumentResolver	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/web/HateoasSortHandlerMethodArgumentResolver.java
org.springframework.data.web.SortHandlerMethodArgumentResolver	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/web/SortHandlerMethodArgumentResolver.java
org.springframework.data.web.SortDefault	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/web/SortDefault.java
org.springframework.data.web.SortDefault$SortDefaults	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/web/SortDefault.java
org.springframework.data.web.SortHandlerMethodArgumentResolverSupport	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/web/SortHandlerMethodArgumentResolverSupport.java
org.springframework.data.web.SortHandlerMethodArgumentResolverSupport$ExpressionBuilder	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/web/SortHandlerMethodArgumentResolverSupport.java
org.springframework.data.web.SortHandlerMethodArgumentResolverSupport$SortOrderParser	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/web/SortHandlerMethodArgumentResolverSupport.java
org.springframework.data.web.SortArgumentResolver	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/web/SortArgumentResolver.java
org.springframework.data.web.PageableDefault	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/web/PageableDefault.java
org.springframework.data.mapping.callback.EntityCallbackInvoker	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/mapping/callback/EntityCallbackInvoker.java
org.springframework.data.mapping.callback.EntityCallback	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/mapping/callback/EntityCallback.java
org.springframework.data.repository.core.support.AbstractEntityInformation	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/core/support/AbstractEntityInformation.java
org.springframework.data.repository.history.RevisionRepository	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/history/RevisionRepository.java
org.springframework.data.history.Revisions	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/history/Revisions.java
org.springframework.data.projection.MapAccessingMethodInterceptor	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/projection/MapAccessingMethodInterceptor.java
org.springframework.data.mapping.model.SpELContext	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/mapping/model/SpELContext.java
org.springframework.data.mapping.model.BeanWrapper	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/mapping/model/BeanWrapper.java
org.springframework.data.mapping.model.BeanWrapper$KotlinCopyUtil	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/mapping/model/BeanWrapper.java
org.springframework.data.repository.init.UnmarshallerRepositoryPopulatorFactoryBean	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/init/UnmarshallerRepositoryPopulatorFactoryBean.java
org.springframework.data.repository.init.AbstractRepositoryPopulatorFactoryBean	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/init/AbstractRepositoryPopulatorFactoryBean.java
org.springframework.data.repository.init.ResourceReaderRepositoryPopulator	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/init/ResourceReaderRepositoryPopulator.java
org.springframework.data.repository.init.RepositoryPopulator	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/init/RepositoryPopulator.java
org.springframework.data.repository.core.support.MethodLookup	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/core/support/MethodLookup.java
org.springframework.data.repository.core.support.MethodLookup$MethodPredicate	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/core/support/MethodLookup.java
org.springframework.data.repository.core.support.MethodLookup$InvokedMethod	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/core/support/MethodLookup.java
org.springframework.data.repository.core.support.RepositoryInvocationMulticaster	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/core/support/RepositoryInvocationMulticaster.java
org.springframework.data.repository.core.support.RepositoryInvocationMulticaster$NoOpRepositoryInvocationMulticaster	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/core/support/RepositoryInvocationMulticaster.java
org.springframework.data.repository.core.support.RepositoryInvocationMulticaster$DefaultRepositoryInvocationMulticaster	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/core/support/RepositoryInvocationMulticaster.java
org.springframework.data.repository.core.support.RepositoryComposition	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/core/support/RepositoryComposition.java
org.springframework.data.repository.core.support.RepositoryComposition$RepositoryFragments	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/core/support/RepositoryComposition.java
org.springframework.data.repository.core.support.RepositoryFactoryBeanSupport	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/core/support/RepositoryFactoryBeanSupport.java
org.springframework.data.repository.core.support.RepositoryFactorySupport	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/core/support/RepositoryFactorySupport.java
org.springframework.data.repository.core.support.RepositoryFactorySupport$ImplementationMethodExecutionInterceptor	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/core/support/RepositoryFactorySupport.java
org.springframework.data.repository.core.support.RepositoryFactorySupport$QueryCollectingQueryCreationListener	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/core/support/RepositoryFactorySupport.java
org.springframework.data.repository.core.support.RepositoryFactorySupport$RepositoryInformationCacheKey	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/core/support/RepositoryFactorySupport.java
org.springframework.data.repository.core.support.RepositoryFactorySupport$RepositoryValidator	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/core/support/RepositoryFactorySupport.java
org.springframework.data.repository.core.support.RepositoryFactoryCustomizer	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/core/support/RepositoryFactoryCustomizer.java
org.springframework.data.repository.core.support.RepositoryMethodInvoker	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/core/support/RepositoryMethodInvoker.java
org.springframework.data.repository.core.support.RepositoryMethodInvoker$Invokable	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/core/support/RepositoryMethodInvoker.java
org.springframework.data.repository.core.support.RepositoryMethodInvoker$RepositoryQueryMethodInvoker	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/core/support/RepositoryMethodInvoker.java
org.springframework.data.repository.core.support.RepositoryMethodInvoker$ReactiveInvocationListenerDecorator	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/core/support/RepositoryMethodInvoker.java
org.springframework.data.repository.core.support.RepositoryMethodInvoker$RepositoryFragmentMethodInvoker	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/core/support/RepositoryMethodInvoker.java
org.springframework.data.repository.core.support.RepositoryMethodInvoker$RepositoryFragmentMethodInvoker$CoroutineAdapterInformation	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/core/support/RepositoryMethodInvoker.java
org.springframework.data.repository.core.support.RepositoryMethodInvoker$RepositoryMethodInvocationCaptor	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/core/support/RepositoryMethodInvoker.java
org.springframework.data.repository.core.support.RepositoryMethodInvoker$RepositoryMethodInvocationCaptor$1	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/core/support/RepositoryMethodInvoker.java
org.springframework.data.repository.config.PropertiesBasedNamedQueriesFactoryBean	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/config/PropertiesBasedNamedQueriesFactoryBean.java
org.springframework.data.repository.core.support.PropertiesBasedNamedQueries	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/core/support/PropertiesBasedNamedQueries.java
org.springframework.data.annotation.CreatedDate	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/annotation/CreatedDate.java
org.springframework.data.util.KotlinBeanInfoFactory	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/util/KotlinBeanInfoFactory.java
org.springframework.data.util.KotlinBeanInfoFactory$1	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/util/KotlinBeanInfoFactory.java
org.springframework.data.repository.query.Param	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/query/Param.java
org.springframework.data.aot.ManagedTypesRegistrationAotContribution	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/aot/ManagedTypesRegistrationAotContribution.java
org.springframework.data.aot.ManagedTypesRegistrationAotContribution$ManagedTypesInstanceCodeFragment	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/aot/ManagedTypesRegistrationAotContribution.java
org.springframework.data.aot.RegisteredBeanAotContribution	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/aot/RegisteredBeanAotContribution.java
org.springframework.data.domain.ManagedTypes	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/domain/ManagedTypes.java
org.springframework.data.domain.ManagedTypes$1	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/domain/ManagedTypes.java
org.springframework.data.repository.query.QueryByExampleExecutor	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/query/QueryByExampleExecutor.java
org.springframework.data.domain.Example	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/domain/Example.java
org.springframework.data.repository.query.FluentQuery	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/query/FluentQuery.java
org.springframework.data.repository.query.FluentQuery$FetchableFluentQuery	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/query/FluentQuery.java
org.springframework.data.repository.query.FluentQuery$ReactiveFluentQuery	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/query/FluentQuery.java
org.springframework.data.domain.Window	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/domain/Window.java
org.springframework.data.querydsl.aot.QuerydslHints	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/querydsl/aot/QuerydslHints.java
org.springframework.data.web.ReactivePageableHandlerMethodArgumentResolver	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/web/ReactivePageableHandlerMethodArgumentResolver.java
org.springframework.data.web.ReactiveSortHandlerMethodArgumentResolver	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/web/ReactiveSortHandlerMethodArgumentResolver.java
org.springframework.data.querydsl.QuerydslUtils	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/querydsl/QuerydslUtils.java
org.springframework.data.web.ReactiveOffsetScrollPositionHandlerMethodArgumentResolver	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/web/ReactiveOffsetScrollPositionHandlerMethodArgumentResolver.java
org.springframework.data.web.OffsetScrollPositionHandlerMethodArgumentResolverSupport	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/web/OffsetScrollPositionHandlerMethodArgumentResolverSupport.java
org.springframework.data.mapping.model.KotlinDefaultMask	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/mapping/model/KotlinDefaultMask.java
org.springframework.data.convert.SimplePropertyValueConverterRegistry	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/convert/SimplePropertyValueConverterRegistry.java
org.springframework.data.convert.SimplePropertyValueConverterRegistry$Key	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/convert/SimplePropertyValueConverterRegistry.java
org.springframework.data.convert.ValueConverterRegistry	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/convert/ValueConverterRegistry.java
org.springframework.data.projection.DefaultProjectionInformation	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/projection/DefaultProjectionInformation.java
org.springframework.data.projection.DefaultProjectionInformation$PropertyDescriptorSource	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/projection/DefaultProjectionInformation.java
org.springframework.data.repository.support.MethodParameters	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/support/MethodParameters.java
org.springframework.data.repository.support.MethodParameters$AnnotationNamingMethodParameter	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/support/MethodParameters.java
org.springframework.data.web.JsonPath	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/web/JsonPath.java
org.springframework.data.domain.Unpaged	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/domain/Unpaged.java
